ngoId,ngoName,orgEmail,officePhone,primaryPoc,primaryPocPhone,secondaryPoc,secondaryPocPhone,mailingAddress,physicalAddress,fieldOffices,orgType,orgWebsite,websiteIsValid,facebook,twitter,iInstagram,youtube,whatsapp,otherSocials,scrapeSource,executiveDirector,technicalSupport,chairmanName,chairmanMobile,chairmanEmail,viceChairmanName,viceChairmanMobile,viceChairmanEmail,secretaryName,secretaryMobile,secretaryEmail,assistantSecretaryName,assistantSecretaryMobile,assistantSecretaryEmail
ec36bd17-d85c-3076-abd2-b33a6a5f9910,,,,,,,,"room A-27,Flat no-103, Rajaveer Apartment,, Subash Nagar,, Jaipur, Rajasthan- 302016",,,,,,,,,,,,,,,,,,,,,,,,,,
5bae2024-617d-3c98-adec-2ba2c4f17fe1,,,,,,,,"room qwee, asa, Adyar, Tamil Nadu- 765567",,,,,,,,,,,,,,,,,,,,,,,,,,
f50d0f45-9755-3029-8b5c-cb2bfea51980,,,,,,,,"room E-39  Vikas Marg, New Delhi, Delhi- 110092",,,,,,,,,,,,,,,,,,,,,,,,,,
831886f5-671f-37d1-9680-82613ed96633,,,,,,,,"room AT PO PANDHARKAWADA MANGALMURTI LAYOUT NEAR, NATUROPATHY HOSPITAL TA KELAPUR, Yavatmal, Maharashtra- 445302",,,,,,,,,,,,,,,,,,,,,,,,,,
01cc8848-a29d-3054-872c-9895e83fb18b,,,,,,,,"room Jeevan Chakra Foundation B1-233 Ground Floor, New Delhi, Delhi- 110053",,,,http://www.jeevanchakrango.org,,,,,,,,,,,,,,,,,,,,,,
783fb319-8a05-3885-81e6-0776880b7f19,,,,,,,,"room Apt. 201, Block 44, Heritage City Complex, MG Road, Gurgaon, Haryana- 122002",,,,http://www.jwpindia.org,,,,,,,,,,,,,,,,,,,,,,
8782fb5f-4d55-390e-9bd5-49296119af96,,,,,,,,"room cacac, cvacac, Mumbai, Maharashtra- 400011",,,,http://http://www.jaindia.org,,,,,,,,,,,,,,,,,,,,,,
3dc7f18e-9455-3a2b-9c0c-22e5a6e0f6b7,,,,,,,,"room asde, acastr, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
4e462b1d-8f9d-30c6-bb6c-73c13c395cee,,,,,,,,"room Cecil Court, 3rd Floor, Near Regal Cinema,, Mahakavi Bhushan Marg, Colaba, Mumbai, Maharashtra- 400001",,,,http://www.nanhikali.org,,,,,,,,,,,,,,,,,,,,,,
ac0e92c5-1923-3c52-a089-2208592c5824,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Adra, West Bengal- 743144",,,,,,,,,,,,,,,,,,,,,,,,,,
9e514a93-8969-3f29-8b75-041831e61f24,,,,,,,,"room cxz, mnb, Ahwa, Gujarat- 389007",,,,,,,,,,,,,,,,,,,,,,,,,,
a5c9dbbb-0f97-37dc-82e8-b038dd01609f,,,,,,,,"room B1 266, Yamuna Vihar, New Delhi, Delhi- 110053",,,,,,,,,,,,,,,,,,,,,,,,,,
bf37c164-aa29-3692-9f10-e74d41acc1a7,,,,,,,,"room GB-4,Virwani Industrial Estate,, Off western express highway Goregoan East, Mumbai, Maharashtra- 400063",,,,http://www.ketto.org,,,,,,,,,,,,,,,,,,,,,,
05ab71d8-441f-3959-a8f4-2e968211ccac,,,,,,,,"room adds, xzass, New Delhi, Delhi- 110043",,,,http://http://www.karamsociety.in,,,,,,,,,,,,,,,,,,,,,,
af5250fa-3a63-371e-bf38-dbe311ed5f10,,,,,,,,"room P-27, CIT Scheme, No LXXII, Block-B, Gariahat Road (South, Kolkata, West Bengal- 700029",,,,http://www.kolkatasanved.org,,,,,,,,,,,,,,,,,,,,,,
2fa27fa3-a60d-3a85-b18d-41f599ce6ece,,,,,,,,"room Krishi Gram Vikas Kendra, A Social Enterprise for Inclusive Growth  Neori Vikas, Rukka,, Ormanjhi Block, Ranchi, Jharkhand- 835217",,,,,,,,,,,,,,,,,,,,,,,,,,
84cf205a-8b3f-3498-bde6-86ea7b3e58ab,,,,,,,,"room 392, Flat Number UG 1, Vaishali Sector 4, New Delhi, Delhi- 201010",,,,,,,,,,,,,,,,,,,,,,,,,,
33006dec-25e9-3fcd-884a-91a39320f9af,,,,,,,,"room 1689, Santanir, Arabinda Pally, P.O. - Barasat,, Kolkata, Alipore Street, 24 Parganas (n), West Bengal- 700124",,,,http://http://www.kdsmfi.org,,,,,,,,,,,,,,,,,,,,,,
99c51138-71bc-3335-af20-c66cf4e19a7d,,,,,,,,"room Flat No. 12, Plot No.46-B, C/o Santosh Co-op Hsg Society, Sindhi Society, Chembur, Mumbai, Maharashtra- 400071",,,,,,,,,,,,,,,,,,,,,,,,,,
e66dfc86-16b4-3885-acfd-08de97b103f5,,,,,,,,"room 304 Delhi Chambers  3453, New Delhi, Delhi- 110065",,,,,,,,,,,,,,,,,,,,,,,,,,
69dd6caf-ea7e-3c5f-873f-27a1189cd1ff,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Adra, West Bengal- 743144",,,,,,,,,,,,,,,,,,,,,,,,,,
67a6b5cc-0a39-3a13-a59d-6a38fe4f7a5e,,,,,,,,"room adde, adsz, Baddi, Himachal Pradesh- 175123",,,,,,,,,,,,,,,,,,,,,,,,,,
624b3878-c59a-35ed-95e6-25a0419c20af,,,,,,,,"room J Basti, Camp B- 5 & 6 Gate No. 2,, Near Jal Board, Vasant Kunj,, New Delhi, Delhi- 110070",,,,http://http://www.lakshyam.co.in/,,,,,,,,,,,,,,,,,,,,,,
9a913a7c-bd87-345c-a7e5-569aacbb592b,,,,,,,,"room 220 Gandhinagar, Nagpur, Maharashtra- 440010",,,,,,,,,,,,,,,,,,,,,,,,,,
28bbab13-5802-30cb-a7dc-ee9fd4b90365,,,,,,,,"room 14, Plot-66, Garden-View Apt, Sec-19, Airoli, Thane, Maharashtra- 400078",,,,http://www.lead-foundation.org,,,,,,,,,,,,,,,,,,,,,,
363370d5-addf-3a60-80da-caf7c47100f4,,,,,,,,"room cacac, cavavav, Chandigarh, Chandigarh- 160001",,,,,,,,,,,,,,,,,,,,,,,,,,
67a3db31-1f22-3999-8634-0ea129beb332,,,,,,,,"room A - 64 Ishaan -III, Prahlad Nagar, Off 100 feet Road, Ahmedabad, Gujarat- 380051",,,,http://www.lifeskill.org.in,,,,,,,,,,,,,,,,,,,,,,
65b27215-4b42-391e-b182-0c62d13873e9,,,,,,,,"room 80/1/2,, Kankulia Road,, Kolkata, West Bengal- 700029",,,,http://www.indianlifesaving.org,,,,,,,,,,,,,,,,,,,,,,
53c6e0b4-136a-3d10-9c12-80d49dac4aab,,,,,,,,"room BB-1, Neelam Center, Worli, S K Ahire Marg, Mumbai, Maharashtra- 400025",,,,http://www.lifetrustindia.org,,,,,,,,,,,,,,,,,,,,,,
c39b9f8e-1476-3d9f-8bde-f1ee670cf9d6,,,,,,,,"room Trichy - Thogamalai Road Singalapuram, Tirunelveli, Tamil Nadu- 639103",,,,,,,,,,,,,,,,,,,,,,,,,,
ff867d9d-8167-3cff-8917-f0ef502de8dd,,,,,,,,"room 125/10/1 Chander Village Road, Chander Village Road, Kolkata, West Bengal- 700082",,,,http://www.lilyfoundation.org,,,,,,,,,,,,,,,,,,,,,,
18378903-cc9a-3a6e-9dda-7e5cfe9f76bd,,,,,,,,"room Village Nimpith, Post Nimpith Ashram, 24 Parganas (s), West Bengal- 743338",,,,,,,,,,,,,,,,,,,,,,,,,,
e9e1aaf8-fec1-3cef-85ab-0f3c16c26edd,,,,,,,,"room Pankaj Building New Bazar, Theog, Shimla, Himachal Pradesh- 171201",,,,http://www.ikmtheog.org,,,,,,,,,,,,,,,,,,,,,,
e375fe60-695b-3a22-a77b-05f78824d22c,,,,,,,,"room 16/383 Trilok Puri, New Delhi, Delhi- 110091",,,,http://www.lordbuddhatrust.org,,,,,,,,,,,,,,,,,,,,,,
bdd82e65-eabf-31ed-ba8d-faa1492fa137,,,,,,,,"room 1191, CHHATA MADAN GOPAL, Chandni Chowk, New Delhi, Delhi- 110006",,,,,,,,,,,,,,,,,,,,,,,,,,
3993e09a-38a0-3405-8bd0-ea0f0d63008a,,,,,,,,"room asde, vaxadr, Ahmedabad, Gujarat- 543123",,,,http://www.manavsadhana.org,,,,,,,,,,,,,,,,,,,,,,
ae94d5c8-9c2e-30b1-b1a2-e4c58e104ba9,,,,,,,,"room N 3/202, IRC Village, Nayapalli, Khurda, Bhubaneswar, Odisha- 751015",,,,,,,,,,,,,,,,,,,,,,,,,,
afe1debc-7c00-3522-a274-e39f760d6e3d,,,,,,,,"room Post: Room 5, II Floor,, A Wing, Todi Estate, Sunmills Compound,, Lower Parel,, Mumbai, Maharashtra- 400013",,,,http://www.magicbus.org,,,,,,,,,,,,,,,,,,,,,,
3a9e0c52-b225-3077-beaa-2222daeb77e3,,,,,,,,"room M G Road, Sahara Mall, adsd, Gurgaon, Haryana- 120007",,,,,,,,,,,,,,,,,,,,,,,,,,
d4ff59a6-60bb-306f-a0f6-bdd425f6c590,,,,,,,,"room Mahatma Gandhi Tribal Hospital, Karmagram Utavali, Dharni Amravati, Amravati, Maharashtra- 444702",,,,http://www.mahantrust.org,,,,,,,,,,,,,,,,,,,,,,
93da71a7-9f9c-3d35-8abb-460d4e20de25,,,,,,,,"room S-1/ 77, OLD MAHAVIR NAGAR, POST OFFICE TILAK NAGAR, New Delhi, Delhi- 110018",,,,,,,,,,,,,,,,,,,,,,,,,,
43502beb-0ff9-33c7-9bee-87502334885f,,,,,,,,"room 11111, Alipore Street, 24 Parganas (s), West Bengal- 743144",,,,,,,,,,,,,,,,,,,,,,,,,,
14da1dcb-c5e4-3220-8f60-fc1945c1d722,,,,,,,,"room J-1365, Palam Vihar,, Gurgaon, Haryana- 122017",,,,http://www.literacy.org,,,,,,,,,,,,,,,,,,,,,,
be5b3ef7-a446-3c97-980c-b0372a4a09ed,,,,,,,,"room 4A/2, Golden Valley, Kalina Kurla Road, Mumbai, Maharashtra- 400098",,,,http://www.majlislaw.com,,,,,,,,,,,,,,,,,,,,,,
83fc9105-9e46-35fb-9514-43421ac23fd9,,,,,,,,"room caassa, zxds, Acharipallam, Tamil Nadu- 481116",,,,,,,,,,,,,,,,,,,,,,,,,,
7a020eb5-98d9-3bad-b749-6ef3c8b41285,,,,,,,,"room 28/2060D,Nedumala House,Harmony Enclave, Chilavannoor Road Kochi, Ernakulam, Kerala- 400011",,,,http://www.makeadifference.com,,,,,,,,,,,,,,,,,,,,,,
1c703e7f-5895-33bd-b8d1-5f09aef5bb42,,,,,,,,"room MAHER Vadhu Budruk, Koregaon Bhima, Shirur, Pune, Maharashtra- 411016",,,,http://www.maherashram.org,,,,,,,,,,,,,,,,,,,,,,
2398f412-a0a3-3b74-bbd9-ad501994f1e6,,,,,,,,"room earast, cvbbnn, New Delhi, Delhi- 112001",,,,,,,,,,,,,,,,,,,,,,,,,,
6fb019a0-ef79-3077-a257-2028ee9a92c1,,,,,,,,"room mamta charitable trust 279,, d.c.c, bda , cs-pur, Bhubaneswar, Odisha- 751016",,,,,,,,,,,,,,,,,,,,,,,,,,
b88f748f-279a-34aa-ad5b-298a72a34dc9,,,,,,,,"room azdacada, avdazasa, Ahmedabad, Gujarat- 543765",,,,,,,,,,,,,,,,,,,,,,,,,,
1edb1b44-126d-39ba-b72c-d4c03044d9cf,,,,,,,,"room 210 , Jain Mandr Shejari, Tal. Man, Satara, Maharashtra- 415509",,,,,,,,,,,,,,,,,,,,,,,,,,
e18aa0bd-92cc-315b-bfbb-1c098d98706f,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Baj Baj, West Bengal- 743144",,,,http://www.mtbmindia.com,,,,,,,,,,,,,,,,,,,,,,
d5956fc0-e9aa-3361-8a6d-f3ab5d65034c,,,,,,,,"room 38, Santhaipettai Street Srivilliputtur, Virudhunagar, Tamil Nadu- 626125",,,,,,,,,,,,,,,,,,,,,,,,,,
402c499b-79b2-3116-9c62-dc16086bbd34,,,,,,,,"room plot654 amravaticomplex, Aagalgaon Road, Aurangabad, Maharashtra- 431001",,,,http://www.mgvs.org,,,,,,,,,,,,,,,,,,,,,,
7db7f843-c46b-31a0-a5ea-e443f828370c,,,,,,,,"room D-58, Gazipur Village, Main Road, New Delhi, Delhi- 110092",,,,http://www.marsfoundation.co.in,,,,,,,,,,,,,,,,,,,,,,
fe8cd063-b440-349a-ac93-fc69ec5f6792,,,,,,,,"room Plot No. 788, Parsi Colony, Near Dadar T.T Circle, Jame Jamshed Rd, Mumbai, Maharashtra- 400014",,,,http://www.masoom.org,,,,,,,,,,,,,,,,,,,,,,
b05ed7d2-e4a5-38e0-b41a-d06e39b8c63e,,,,,,,,"room 1, Ahiripukur First Lane,, First Lane, Kolkata, West Bengal- 700019",,,,http://www.masswelfaresocietykolkata.org,,,,,,,,,,,,,,,,,,,,,,
a4c9b799-ee67-3508-810d-dbfd9bdcd3c8,,,,,,,,"room asde, Aagalgaon Road, New Delhi, Delhi- 110048",,,,http://http://www.mkmesngoindia.org,,,,,,,,,,,,,,,,,,,,,,
12f12d71-fa3d-3f1c-8bd9-d15a8f6dfab8,,,,,,,,"room caxaseaea, cazasddae, Sagar, Madhya Pradesh- 470001",,,,,,,,,,,,,,,,,,,,,,,,,,
eef16e82-611a-39d6-bda7-fdda730e7b2d,,,,,,,,"room 561-A, Main Road Chirag Delhi, New Delhi, Delhi- 110017",,,,,,,,,,,,,,,,,,,,,,,,,,
fd09042e-efca-32d4-ad34-c993cdc55331,,,,,,,,"room Siya Saran Niketan, Lohanipur,Kadamkuan, Saraswati lane, Patna, Bihar- 800003",,,,,,,,,,,,,,,,,,,,,,,,,,
6bc71bde-0a78-3b48-b509-92e110c12f6b,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Ahmadpur, West Bengal- 743144",,,,http://www.meraparivar.org,,,,,,,,,,,,,,,,,,,,,,
f3f54c11-33d3-3d23-90aa-8cc0a2b778db,,,,,,,,"room new gayaghat, lewis road, Beed, Maharashtra- 431122",,,,http://www.mia.org,,,,,,,,,,,,,,,,,,,,,,
1759c914-b306-3c16-a709-70fb6438cd9d,,,,,,,,"room 1ddq, 1dqe, Panaji, Goa- 403801",,,,,,,,,,,,,,,,,,,,,,,,,,
55feb152-bcb9-38be-8c3e-ce34d3e093c6,,,,,,,,"room asde, acastr, Deogarh, Odisha- 765234",,,,http://www.massp.org.in,,,,,,,,,,,,,,,,,,,,,,
72a03920-d359-3444-9810-080765889b8b,,,,,,,,"room 256 I.P.Colony, Sector 30-33, Faridabad, Haryana- 121003",,,,http://www.mcsindia.org,,,,,,,,,,,,,,,,,,,,,,
d9e359c0-2782-37a3-868e-6b8b2b58e424,,,,,,,,"room thankur comlex, old town road, Mumbai, Maharashtra- 400016",,,,http://www.mesco.org,,,,,,,,,,,,,,,,,,,,,,
aa66d55d-8670-332f-a277-6b6b7a1a7ab6,,,,,,,,"room Annanagar Mainroad, Pattiveeranpatt, Nilakottai taluka, Dindigul, Tamil Nadu- 624211",,,,,,,,,,,,,,,,,,,,,,,,,,
00699ba0-2e6f-3518-807d-5ddca727b19c,,,,,,,,"room 1st & 1st ‘A’ Cross, J.P. Nagar, 2nd Phase,, Bengaluru, Karnataka- 560078",,,,http://www.mobility-india.org,,,,,,,,,,,,,,,,,,,,,,
23682b3f-7c0a-3ee4-be4f-1eb341b35779,,,,,,,,"room 43A, Okhla Industrial Estate, Phase III, New Delhi, Delhi- 110020",,,,http://http://www.moserbaertrust.org,,,,,,,,,,,,,,,,,,,,,,
a1fd5cb5-96d8-3517-b0f5-077efcaeb552,,,,,,,,"room Kasba and Post Office kalchina, Ghaziabad, Uttar Pradesh- 245304",,,,,,,,,,,,,,,,,,,,,,,,,,
06f5fead-bb9b-36a9-aab6-ab1188e0ce30,,,,,,,,"room MMM Office, CIVIL HOSPITAL ROAD,, Marigaon, Assam- 782105",,,,,,,,,,,,,,,,,,,,,,,,,,
7fac1295-681a-3c54-a01d-d2f742260f57,,,,,,,,"room 205-206, 2nd Floor, Shahpur Jat,, Opposite MCD Boys Pripamary School, New Delhi, Delhi- 110048",,,,http://www.marg.org,,,,,,,,,,,,,,,,,,,,,,
16603aba-51cd-38f3-8b31-1cd3388ce875,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Ahmadpur, West Bengal- 743144",,,,,,,,,,,,,,,,,,,,,,,,,,
7671ecd2-159c-385e-b17c-35ea29e32210,,,,,,,,"room I-11/12 Paragon Condominium, Worli, Pandurang Budkar Marg, New Delhi, Delhi- 400013",,,,http://www.muktanganedu.org,,,,,,,,,,,,,,,,,,,,,,
f1af832f-550a-3517-ba1d-088988ffb050,,,,,,,,"room B-18, West Patel Nagar, New Delhi, Delhi- 110008",,,,,,,,,,,,,,,,,,,,,,,,,,
529516fb-9517-3f64-b513-39e93bcd8344,,,,,,,,"room W-167/114, Indira Camp # 4, New Krishna Park, Vikas Puri, New Delhi, Delhi- 110018",,,,,,,,,,,,,,,,,,,,,,,,,,
b20f8670-097c-3cc5-9b28-094cb1cfeae8,,,,,,,,"room Abbas Bldg, 1st Floor, Merewhether Road, Colaba, Mumbai, Maharashtra- 400001",,,,http://www.mobilecrecches.org,,,,,,,,,,,,,,,,,,,,,,
2b29d617-b5f6-3335-9046-01a61e1053de,,,,,,,,"room D-184/185, New Seemapuri, Near Primary School (Tent Wala), New Seemapuri North East Delhi, New Delhi, Delhi- 110095",,,,,,,,,,,,,,,,,,,,,,,,,,
9b6c3509-e16f-305e-b37e-fe7c85d1adce,,,,,,,,"room 1073/A-2/ C-2 ward 1, Mehrauli, New Delhi, Delhi- 110030",,,,,,,,,,,,,,,,,,,,,,,,,,
294337b2-8c1e-3f47-96b7-8e712c5a6b53,,,,,,,,"room Barpathar, Main Road, New Bongaigaon Railway Colony, Assam- 783381",,,,,,,,,,,,,,,,,,,,,,,,,,
2ca9cda9-3fb7-3060-bbec-60f70e53214f,,,,,,,,"room AH-206, 1st Floor, 3rd Street, Anna Nagar, Chennai, Tamil Nadu- 600040",,,,,,,,,,,,,,,,,,,,,,,,,,
fc4acd5c-3793-336b-bf08-566daeaca709,,,,,,,,"room ROOM NO 10 SONAR COMPOUND, GUNDAVILLI HILL BEHIND JANSEVA, COMMITTEE ANDHERI EAST, Mumbai, Maharashtra- 400069",,,,,,,,,,,,,,,,,,,,,,,,,,
fc29da5d-79a8-3167-a16e-532db24d26b8,,,,,,,,"room zxzczc, vzczc, Abiramam, Tamil Nadu- 481116",,,,,,,,,,,,,,,,,,,,,,,,,,
d35bd538-ca14-39d8-a830-e15a302919fb,,,,,,,,"room zxzczc, zxv, New Delhi, Delhi- 110043",,,,http://http://www.indianss.org,,,,,,,,,,,,,,,,,,,,,,
14c1673a-0eef-36f6-810c-093caed11ade,,,,,,,,"room bbb, nzmz, Alwarkurichi, Tamil Nadu- 767035",,,,,,,,,,,,,,,,,,,,,,,,,,
b338c1b1-d018-3c6e-b63e-78729851758f,,,,,,,,"room Motibai Thackersey Building, 2nd Floor, Mahalaxmi Mandir Compound, opp DhakleshwarTemple, Bhulabhai Desai Road,Mahalaxmi, Mumbai, Maharashtra- 400026",,,,http://www.dbmindia.org,,,,,,,,,,,,,,,,,,,,,,
6ba9168a-e166-3ff4-90cf-8c8398a08933,,,,,,,,"room Vikas Bhavan, Rajputtola,, Banmankhi, Purnia, Bihar- 854202",,,,,,,,,,,,,,,,,,,,,,,,,,
6a0530bc-75d4-3979-a159-a0276421edbd,,,,,,,,"room Ward No 11, Bodofa Nwgwr, Kadamtola, P. O. Titaguri, Kokrajhar, Assam- 783370",,,,http://www.needan.in,,,,,,,,,,,,,,,,,,,,,,
462acd0e-01f3-3456-a33b-b13dbb773e57,,,,,,,,"room B-38 First Floor, Panchsheel Enclave, New Delhi, Delhi- 110007",,,,http://www.nlrindia.org,,,,,,,,,,,,,,,,,,,,,,
96c7b668-c702-352d-a20f-5bce57e95b4b,,,,,,,,"room casarrrfa, baxasar, Bhopal, Madhya Pradesh- 480001",,,,,,,,,,,,,,,,,,,,,,,,,,
90d899e1-bbf3-3ea0-b8de-5d56d9f0fe53,,,,,,,,"room A-1,Third Floor, Sarvodaya Enclave, Adjacent to Mother's International School, New Delhi, Delhi- 110017",,,,http://www.negfire.org,,,,,,,,,,,,,,,,,,,,,,
f52d81b6-1dcd-3793-b0f8-9ff7dfd6cd4f,,,,,,,,"room No:1/12, Naadar Street, Naadar Chathiram,, Naadar Street, Tirukkattuppalli, Tamil Nadu- 620102",,,,http://www.newlifemfi.org,,,,,,,,,,,,,,,,,,,,,,
395a3c7b-5029-3b43-8ac3-bd8d950411e7,,,,,,,,"room A-1/34 Vishwas Khand,, Gomti Nagar, Lucknow, Uttar Pradesh- 226010",,,,http://www.nyfindia.org,,,,,,,,,,,,,,,,,,,,,,
b24450a4-cd39-389b-9bc1-254a1f1f42e3,,,,,,,,"room caca, cada, Ariyur, Tamil Nadu- 441207",,,,,,,,,,,,,,,,,,,,,,,,,,
0befd5aa-c2a3-3dfc-b227-a6cb2fd0ef8a,,,,,,,,"room New Light 162 Kalighat Road, Kalighat Road, Kolkata, West Bengal- 700026",,,,,,,,,,,,,,,,,,,,,,,,,,
4e149fb6-6e6e-363c-90e8-62242a119762,,,,,,,,"room NEW THINKING FORUM At- Mangala Nagar, Main Road, Khurda, Odisha- 752055",,,,,,,,,,,,,,,,,,,,,,,,,,
f0de0fa5-d7b1-33ff-b47c-192582ef3fd2,,,,,,,,"room S-1, Plot No. 278,, sector-4 Vaishali, Ghaziabad, Uttar Pradesh- 110096",,,,http://www.newstalktrust.org,,,,,,,,,,,,,,,,,,,,,,
a4b0c29e-0031-3905-96cc-c71cf47ecadd,,,,,,,,"room 1-10-34/T2,Modren Mansion Apts, Temple Alwal,, Secunderabad, Telangana- 500010",,,,http://www.newell.org,,,,,,,,,,,,,,,,,,,,,,
d0076dac-b179-3cec-b3a8-2041ff512bd4,,,,,,,,"room A 1/12, New Patliputra colony, Sagar Complex., Patna, Bihar- 800013",,,,,,,,,,,,,,,,,,,,,,,,,,
389c788e-97d7-3a17-9b25-9bfe3df2a812,,,,,,,,"room At Po Virgaon, Ahmadnagar Cantonment, Maharashtra- 422601",,,,,,,,,,,,,,,,,,,,,,,,,,
3f236ebd-3168-3c8f-ac77-aa1e1d5f4878,,,,,,,,"room aaaaaa, xzsa, New Delhi, Delhi- 110064",,,,http://http://www.nipun.org,,,,,,,,,,,,,,,,,,,,,,
380cafee-34b7-30b1-b0cb-b292305eb383,,,,,,,,"room N-585, SECTOR-25,, NOIDA, Noida, Uttar Pradesh- 201301",,,,http://www.nivedafoundation.org,,,,,,,,,,,,,,,,,,,,,,
cce2acff-122a-3591-932e-120fbfd44ae1,,,,,,,,"room 803, SUNLIGHT COLONY-II, ASHRAM, New Delhi, Delhi- 110014",,,,http://www.nocindia.org,,,,,,,,,,,,,,,,,,,,,,
c462329e-8f39-35b8-be8e-f2e8da82d27d,,,,,,,,"room Nikunj foundation 454, Near S.B.I. Garulia Branch, Garulia Main Road, 24 Parganas (n), West Bengal- 743133",,,,http://www.nikunjfoundation.org,,,,,,,,,,,,,,,,,,,,,,
a942f06d-cdc9-35b9-9819-b0f0ccad8037,,,,,,,,"room hjygjy, dfdfg, New Delhi, Delhi- 110064",,,,http://http://www.nucleusindia.org,,,,,,,,,,,,,,,,,,,,,,
c01f4c1a-ddc4-3f12-9ea5-07e8c3951b33,,,,,,,,"room 1025 S, Society Colony Oddanchatram, Oddanchatram, Dindigul, Tamil Nadu- 624619",,,,http://www.oasisfoundationsociety.co.in,,,,,,,,,,,,,,,,,,,,,,
c09f4ca7-4ca3-325b-9040-783b66bf7600,,,,,,,,"room Plot No. 38/B,  Phase-I,, IDA Cherlapally, Secunderabad, Telangana- 500051",,,,http://www.onechildonelight.org,,,,,,,,,,,,,,,,,,,,,,
c396a6b4-a78c-3d9b-89e0-6461b1b959f9,,,,,,,,"room C-92, TOP FLOOR, NEAR - SPAN HOUSE,, MADANGIR VILLAGE, MADANGIR VILLAGE, New Delhi, Delhi- 110062",,,,http://www.omabmfoundation.org,,,,,,,,,,,,,,,,,,,,,,
cb3e601e-9f69-3667-95c2-0d733dfe2d3a,,,,,,,,"room D-2 Golf View Apartment Saket, New Delhi, Delhi- 110017",,,,,,,,,,,,,,,,,,,,,,,,,,
baa6e4fa-9fff-309c-9512-675065f7ede6,,,,,,,,"room asde, acastr, Khurda, Odisha- 759017",,,,http://http://www.osvswa.org,,,,,,,,,,,,,,,,,,,,,,
7995e233-97b4-3641-b8e5-a7366a4f9a33,,,,,,,,"room thankur complex, hamilton road, Mumbai, Maharashtra- 400016",,,,http://www.pct.org,,,,,,,,,,,,,,,,,,,,,,
4fac9295-5f90-35d8-a24b-9f9deda663ea,,,,,,,,"room D25/D, S.J.House, South Extension Part II, New Delhi, Delhi- 110049",,,,http://www.phia.org.in,,,,,,,,,,,,,,,,,,,,,,
9c5de782-c61e-3214-bfdc-060afe3622e2,,,,,,,,"room aaaaaa, fdsrd, Patna, Bihar- 380007",,,,http://http://www.psvk.org.in,,,,,,,,,,,,,,,,,,,,,,
46d1b8e2-dfa5-37b4-831e-0c5bc818c9bd,,,,,,,,"room Vill &Po. Mohammadalla, Azamgarh, Uttar Pradesh- 276001",,,,,,,,,,,,,,,,,,,,,,,,,,
35421e6f-c8cf-38b2-8e29-a02b0212bb34,,,,,,,,"room 35/2/9 Kishangarh,, Vasant Kunj, Vasant Kunj, New Delhi, Delhi- 110070",,,,http://www.pnpindia.in,,,,,,,,,,,,,,,,,,,,,,
7a1543f3-f439-3119-b99d-53be35a361cc,,,,,,,,"room DDA 3456, munirka, New Delhi, Delhi- 110048",,,,http://www.pppms.in,,,,,,,,,,,,,,,,,,,,,,
c665b5e6-0e50-37c5-abe3-9f1585ca5861,,,,,,,,"room Buxidih Road Near Samanta Poultry Farm, Giridih, Jharkhand- 815013",,,,,,,,,,,,,,,,,,,,,,,,,,
8a1c35ff-a7ab-38bd-8567-068f8e8cee74,,,,,,,,"room copernicus valley, cspur road, Pune, Maharashtra- 411001",,,,http://www.planinternational.org,,,,,,,,,,,,,,,,,,,,,,
f6e5201f-9da0-3718-bb51-16091a9868dc,,,,,,,,"room PRAGATI PATH B-205 Dindayal Nagar, Sipri Bazar, Jhansi, Uttar Pradesh- 284003",,,,,,,,,,,,,,,,,,,,,,,,,,
51967367-e781-3d3a-9a47-f8cd8277c8b8,,,,,,,,"room 16-B, Krishna Niwas, 2nd Floor, , Dr. Ambedkar Road, Dadar (E), Mumbai, Maharashtra- 400014",,,,http://www.niramaya.org,,,,,,,,,,,,,,,,,,,,,,
11cf99f9-e363-3c93-81bd-49bfe7ea4332,,,,,,,,"room Ammu arcade ammu nagar,, syndicate kalyan west, Thane, Maharashtra- 421301",,,,http://www.psmm.org,,,,,,,,,,,,,,,,,,,,,,
4f599a15-34d3-3900-8786-173c26332e1d,,,,,,,,"room vaxxsr, czcddddd, Bhopal, Madhya Pradesh- 480001",,,,,,,,,,,,,,,,,,,,,,,,,,
9d37b43a-a23b-3022-8631-4e18997d0597,,,,,,,,"room C-75 ,, South Extension Part - 2, Patna, Bihar- 110049",,,,http://www.praxisindia.org,,,,,,,,,,,,,,,,,,,,,,
1873251d-55fa-377d-a755-42dfc237df72,,,,,,,,"room House of Mr. Lakshman Chandra Khamrui ICPAPUR Sealdanga,, Santragachi Dist, Howrah, West Bengal- 711104",,,,http://www.prayas-bharat.org,,,,,,,,,,,,,,,,,,,,,,
d759e547-e431-351b-bf01-cd817b666bec,,,,,,,,"room C-32, Ground Floor, Panchsheel Enclave, Near Chirag Delhi Flyover, New Delhi, Delhi- 110017",,,,http://www.pciindia.org,,,,,,,,,,,,,,,,,,,,,,
