ngoId,fiscalYear,totalIncome,totalGrant,totalExpense,totalAssets,totalLiabilities,totalFundingGap,sourceOfFunds,majorFunders,ngoBudgetAllocation,ngoBudgetUtilization,auditReport,avgMonthlyExpenditure,avgMonthlyOverhead,longTermLoan,fulltimeEmployees,parttimeEmployees,employmentExpenses,fulltimeVolunteers,parttimeVolunteers,volunteerExpenses,consultants,consultantExpenses,occupancyExpenses,fundraisingExpenses
23682b3f-7c0a-3ee4-be4f-1eb341b35779,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,170000.0,,,1223000.0,,,12,,,,,,,,,
06f5fead-bb9b-36a9-aab6-ab1188e0ce30,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
7fac1295-681a-3c54-a01d-d2f742260f57,,0.0,0.0,0.0,0.0,0.0,0.0,,Vigyan Foundation,1250000.0,,,27310000.0,,,12,,,,,,,,,
16603aba-51cd-38f3-8b31-1cd3388ce875,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
7671ecd2-159c-385e-b17c-35ea29e32210,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1097000.0,,,1065000.0,,,12,,,,,,,,,
f1af832f-550a-3517-ba1d-088988ffb050,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,0.0,,,6,5,,2,,,4.0,,,
529516fb-9517-3f64-b513-39e93bcd8344,,0.0,,0.0,0.0,0.0,0.0,,,,,,3300000.0,,,,,,,,,,,,
b20f8670-097c-3cc5-9b28-094cb1cfeae8,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Foreign NGOs, Domestic Companies Other Domestic NGOs, Other Foreign NGOs, Domestic Companies, Foreign Companies","Impact Foundation India Schindler, Microsoft, Kohler, KPMG, DLF Foundation, UNICEF, CRY & Give India",54000000.0,,,54000000.0,,,128,,,,,,,,,
294337b2-8c1e-3f47-96b7-8e712c5a6b53,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
fc29da5d-79a8-3167-a16e-532db24d26b8,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,2000750.0,,,2000750.0,,,12,,,,,,,,,
d35bd538-ca14-39d8-a830-e15a302919fb,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
14c1673a-0eef-36f6-810c-093caed11ade,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1150000.0,,,1150000.0,,,21,,,,,,,,,
b338c1b1-d018-3c6e-b63e-78729851758f,,0.0,0.0,0.0,0.0,0.0,0.0,,"Oak Foundation, Google, Ministry of foreign affairs of netherlands",1250000.0,,,11000209.0,,,12,,,,,,,,,
6a0530bc-75d4-3979-a159-a0276421edbd,,0.0,0.0,0.0,0.0,0.0,0.0,,"Global Giving, India Cares, Freedom for Hunger, Umang Dairies, CAF India, Water Aid.",16800000.0,,,1065000.0,,,18,,,,,,,,,
462acd0e-01f3-3456-a33b-b13dbb773e57,,0.0,0.0,0.0,0.0,0.0,0.0,,"Max India, Hotel Iris Park, PNB Bank",1250000.0,,,1223000.0,,,25,,,,,,,,,
96c7b668-c702-352d-a20f-5bce57e95b4b,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,11025000.0,,,11025000.0,,,12,,,,,,,,,
90d899e1-bbf3-3ea0-b8de-5d56d9f0fe53,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1065000.0,,,12,,,,,,,,,
f52d81b6-1dcd-3793-b0f8-9ff7dfd6cd4f,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1211000.0,,,215670000.0,,,12,,,,,,,,,
395a3c7b-5029-3b43-8ac3-bd8d950411e7,,0.0,0.0,0.0,0.0,0.0,0.0,,Credible Alliance,187456000.0,,,1860225.0,,,12,,,,,,,,,
b24450a4-cd39-389b-9bc1-254a1f1f42e3,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,576000.0,,,576000.0,,,12,,,,,,,,,
0befd5aa-c2a3-3dfc-b227-a6cb2fd0ef8a,,0.0,0.0,0.0,0.0,0.0,0.0,,Credible Alliance,1211000.0,,,1860225.0,,,12,,,,,,,,,
4e149fb6-6e6e-363c-90e8-62242a119762,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,5688350.0,,,550000.0,,,6,,,,,,,,,
f0de0fa5-d7b1-33ff-b47c-192582ef3fd2,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1065000.0,,,42,,,,,,,,,
a4b0c29e-0031-3905-96cc-c71cf47ecadd,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,21786700.0,,,2000750.0,,,12,,,,,,,,,
d0076dac-b179-3cec-b3a8-2041ff512bd4,,72430000.0,0.0,71560000.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies N/A","Indian Institute of Corporate Affairs CAF India, Freedom for Hunger, Water Aid,",56888300.0,,,1223000.0,,,12,,,,,,,,,
3f236ebd-3168-3c8f-ac77-aa1e1d5f4878,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,170000.0,,,1223000.0,,,12,,,,,,,,,
380cafee-34b7-30b1-b0cb-b292305eb383,,0.0,0.0,0.0,0.0,0.0,0.0,,Unknown,0.0,,,3300000.0,,,5,,,,,,,,,
cce2acff-122a-3591-932e-120fbfd44ae1,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,0.0,,,10,12,,5,,,6.0,,,
c462329e-8f39-35b8-be8e-f2e8da82d27d,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,2000750.0,,,4,,,,,,,,,
a942f06d-cdc9-35b9-9819-b0f0ccad8037,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
c01f4c1a-ddc4-3f12-9ea5-07e8c3951b33,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,5,,,,,,,,,
c09f4ca7-4ca3-325b-9040-783b66bf7600,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
c396a6b4-a78c-3d9b-89e0-6461b1b959f9,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1065000.0,,,12,,,,,,,,,
baa6e4fa-9fff-309c-9512-675065f7ede6,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
7995e233-97b4-3641-b8e5-a7366a4f9a33,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs",Impact Foundation,125000000.0,,,125000000.0,,,440,,,,,,,,,
4fac9295-5f90-35d8-a24b-9f9deda663ea,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,67543500.0,,,7568420.0,,,12,,,,,,,,,
9c5de782-c61e-3214-bfdc-060afe3622e2,,0.0,0.0,0.0,0.0,0.0,0.0,,aga khan foundation,1250000.0,,,1223000.0,,,12,,,,,,,,,
46d1b8e2-dfa5-37b4-831e-0c5bc818c9bd,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,0.0,,,10,4,,2,,,5.0,,,
35421e6f-c8cf-38b2-8e29-a02b0212bb34,,0.0,0.0,0.0,0.0,0.0,0.0,,"Water.org, NABARD,",1250000.0,,,122300.0,,,4,,,34,,,,,,
7a1543f3-f439-3119-b99d-53be35a361cc,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
8a1c35ff-a7ab-38bd-8567-068f8e8cee74,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Foreign NGOs",Indian Institute of Corporate Affairs,21836000.0,,,21835980.0,,,12,,,,,,,,,
51967367-e781-3d3a-9a47-f8cd8277c8b8,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,56888300.0,,,4031958.0,,,6,,,,,,,,,
11cf99f9-e363-3c93-81bd-49bfe7ea4332,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Help Your NGO foundation,4000000.0,,,4000000.0,,,5,,,,,,,,,
4f599a15-34d3-3900-8786-173c26332e1d,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Foreign NGOs, Domestic Companies",credible alliance,5000000.0,,,5000000.0,,,23,,,,,,,,,
9d37b43a-a23b-3022-8631-4e18997d0597,,0.0,0.0,0.0,0.0,0.0,0.0,,"Indian Institute of Corporate Affairs,RCPLA, Dialectics",1250000.0,,,1223000.0,,,12,,,,,,,,,
1873251d-55fa-377d-a755-42dfc237df72,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
d759e547-e431-351b-bf01-cd817b666bec,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1223000.0,,,12,,,,,,,,,
ad870ff5-2700-3516-a3f6-6d6cea147b55,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,2876540000.0,,,27310000.0,,,8,,,,,,,,,
082bd947-05d1-31a4-a3d6-9892f0979e8c,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,400000.0,,,540000.0,,,6,,,,,,,,,
7ce793a5-8a5d-3311-80f6-c7f18e1eaca7,,0.0,0.0,0.0,0.0,0.0,0.0,,aga khan foundation,1250000.0,,,1223000.0,,,12,,,,,,,,,
f8880354-f8d3-3a2e-945d-5d4367352002,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
e0b696b8-fea8-3acf-a91e-9144a9438d96,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
2b4538ba-4ad2-3080-9456-7b14b5881a2c,,0.0,,0.0,0.0,0.0,0.0,,,,,,27310000.0,,,,,,,,,,,,
888ce125-3fa0-3503-a9f0-2783fe54db26,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Foreign Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
1e41e495-f801-33b5-a69b-df35991f42e7,,0.0,,0.0,0.0,0.0,0.0,,,,,,27310000.0,,,21,,,,,,,,,
fc369daa-3533-3ee7-8688-00123e3d1285,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
30e038d3-1181-3723-8e19-5ffc9bc8827f,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1097000.0,,,2400000.0,,,4,,,,,,,,,
804a550f-7323-3a62-9768-8ed501619daf,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,765430.0,,,636400.0,,,8,,,,,,,,,
e4919548-131d-33d5-b222-b23c98d48095,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
57161dce-899b-3f5a-8bde-c0fb6a6f7e73,,0.0,0.0,0.0,0.0,0.0,0.0,,Unknown,0.0,,,0.0,,,10,5,,2,,,3.0,,,
9000a290-1725-3255-8031-a5a8c414f17a,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
9440f17f-86a0-3836-971e-dd5d5480fd33,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,243334000.0,,,2000750.0,,,2,,,4,,,,,,
4d01bd47-f359-3848-99e4-c10b8c9bb83a,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
7a724555-f53c-3cbd-9467-ee0a2e21ef9b,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Domestic Companies, Foreign Companies",Help Your NGO foundation,750000.0,,,750000.0,,,8,,,,,,,,,
a38f2a19-81f9-37bd-b01a-1b4005321cc2,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1097000.0,,,1223000.0,,,24,,,,,,,,,
3a8120a0-beb5-34d9-a452-123ab8beedb7,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",Help Your NGO foundation,1849640.0,,,1849644.0,,,400,,,,,,,,,
2c61083a-fb44-3be6-a383-f3abef19f7ba,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
9026bd89-b084-3b42-a708-0530ca7b1fec,,0.0,0.0,0.0,0.0,0.0,0.0,,Multisoft,1097000.0,,,2000750.0,,,12,,,,,,,,,
a98d9095-f0f3-3263-8f98-fe313e8385b0,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,2000750.0,,,12,,,,,,,,,
dc185af1-2b2d-37f3-86c7-e4ad278f1e77,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
1d2cbcd4-b1f8-39c4-ba40-71a671fd5205,,0.0,0.0,0.0,0.0,0.0,0.0,,"Book Share Bentech,(America)",1250000.0,,,1223000.0,,,12,,,,,,,,,
33b508a2-089d-38df-b078-5b000d23482b,,0.0,0.0,0.0,0.0,0.0,0.0,,"Vistara, Renew Power, Accenture, Ministry of Women & Child Welfare, Egis",1250000.0,,,27310000.0,,,150,,,170,,,,,,
f65ac55e-b6cd-3ff9-9b58-b04e511482db,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
03c43118-8dbe-3200-bec3-76ca32083edb,,0.0,0.0,0.0,0.0,0.0,0.0,,Credible Alliance,1211000.0,,,215670000.0,,,4,,,,,,,,,
e70f8e88-09fd-3b87-9611-a81ed60ef896,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,9000000.0,,,9000000.0,,,12,,,,,,,,,
bf9e6c50-57a5-3505-b470-96d8758ebee3,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1097000.0,,,1065000.0,,,12,,,,,,,,,
c3db691a-2886-3f70-9db1-8ea6f01fc4e1,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs",aga khan foundation,1250000.0,,,1223000.0,,,12,,,,,,,,,
0877be3a-3342-3150-b7b9-50d4767ed17c,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
5f867a2d-701c-3c4b-a9aa-381e7bcff251,,0.0,0.0,0.0,0.0,0.0,0.0,,Inspirasia,1250000.0,,,1223000.0,,,12,,,,,,,,,
3794c559-37c5-346b-bfe8-640cc9e46782,,1560000.0,,0.0,0.0,0.0,0.0,,,,,,3300000.0,,,12,,,,,,,,,
9d88e781-7cfd-3fc8-b21a-04df0d4c6742,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
8b1e4ac0-15b9-3d85-8c7a-c7eee7923a79,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
adb15b5c-a36b-3cde-be26-4d0ab614127f,,0.0,0.0,0.0,0.0,0.0,0.0,,Unknown,0.0,,,1065000.0,,,3,,,,,,,,,
c583064b-fb3a-39bf-b476-9bfcfee6ef91,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,0.0,,,8,4,,2,,,5.0,,,
4a7e7d79-2695-3e1e-810c-8347efc79420,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
6dee437e-ddef-35a8-9a57-d97b68f10c6f,,0.0,0.0,0.0,0.0,0.0,0.0,,Credible Alliance,21113500.0,,,215670000.0,,,11,,,,,,,,,
b117f5af-c3e0-3261-bef4-094cefba6a5c,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
69f59d59-5332-3e4b-9b71-edb39a494db8,,0.0,0.0,0.0,0.0,0.0,0.0,,skill and development,1250000.0,,,1223000.0,,,12,,,,,,,,,
41bafaf0-8f5c-382e-b1d4-83a8bde54cb2,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
a96043d1-24ba-3b7e-a7b6-e58736e6cb2e,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
ad802c34-611f-32a8-a6a0-fa92bc8178ff,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,7568420.0,,,5,,,,,,,,,
4a53d4d5-34fa-3847-9008-78500ed28466,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1097000.0,,,1065000.0,,,12,,,,,,,,,
9711aea6-d87c-3273-8e08-7a661825a9e6,,0.0,0.0,0.0,0.0,0.0,0.0,,unkown,0.0,,,1650000.0,,,14,12,,12,,,8.0,,,
b49a1e8a-49ec-3aa5-a279-7a09337f5255,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
f7123d2b-dc5d-377b-9919-627ce90699c5,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
1e8318f5-9d4d-359d-95ea-4eb9fe480481,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
142802fb-3d35-3958-830f-95f9cf00e777,,12070000.0,0.0,12070000.0,0.0,0.0,0.0,"Other Domestic NGOs, Domestic Companies, Foreign Companies, Foreign Nationals","Forbes & Marshal, Google, USAID, Dasra",940000.0,,,27310000.0,,,52,,,,,,,,,
4eed6d7b-1914-3719-9c8f-48a123e60d4e,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
70fb76a8-01c4-37be-943b-ee8cae2491fc,,0.0,0.0,0.0,0.0,0.0,0.0,,"VOLGA Transmission (Pvt) Limited,Fena Foundation,Universal Pyramid,Hilton Engineers Pvt. Limited,Hitkari Multifilters Limited",390000000.0,,,11000209.0,,,10,,,,,,,,,
3506d054-b3f1-34d6-8aab-99b8591b52f7,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
b88d3eff-6d32-3019-8751-e7e96140aeb9,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
59a5b82f-b7c5-35c4-ac91-e4aee9a538b8,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
58b0ef7b-eb60-316b-bb64-12ebad5df1ef,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,4556670.0,,,6667068.0,,,12,,,,,,,,,
c919d28a-fbe6-32d3-8905-50edf3b26662,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
8a1fdc78-e5d9-35f8-9d60-c3c5156f371a,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
27283c33-cdd9-3449-ab40-dd1dc8a4683d,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,4000000.0,,,4000000.0,,,12,,,,,,,,,
5df31919-1925-307d-a33b-1bffbd785067,,0.0,,0.0,0.0,0.0,0.0,,,,,,1223000.0,,,,,,,,,,,,
1eace2f1-4add-39da-8e35-617834149408,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,11000209.0,,,10,8,,2,,,5.0,,,
f5f31305-dd79-3eb7-b9ec-165e0918833a,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
5d48f880-de0f-39f8-a906-e6c326e88cd0,,0.0,0.0,0.0,0.0,0.0,0.0,,Institute of Corporate Affairs,1211000.0,,,122100.0,,,12,,,,,,,,,
39b92204-a41a-371f-a423-5ebc520decf8,,0.0,0.0,0.0,0.0,0.0,0.0,,"DSACS, Brahmos, NIOS",1250000.0,,,1223000.0,,,12,,,,,,,,,
1389e3fa-ef14-3a19-9edf-fa800b6ed5e9,,0.0,0.0,0.0,0.0,0.0,0.0,,,10970000.0,,,2000750.0,,,12,,,,,,,,,
862dce5c-9b6e-388e-87ee-d32ebef2808f,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,11000209.0,,,12,,,,,,,,,
0afe01e7-bfde-385b-b646-4ae4fdd097f0,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1065000.0,,,12,,,,,,,,,
0f0008d5-6894-38b0-a030-3904d1e7e7dc,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,11,,,,,,,,,
f169eeef-03d4-3877-bcff-7f4c9d8b7930,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
13791ed3-961d-3741-acff-1c686d2d2e21,,0.0,0.0,0.0,0.0,0.0,0.0,,unkown,0.0,,,2450000.0,,,14,,,,,,,,,
3b69a13a-5efe-3285-9444-83880be9978d,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
5792a11d-daa7-31a8-9036-c8af9b5874c0,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1100000.0,,,12,,,,,,,,,
577c795b-7a0c-39a4-9db6-94cc6bdf3f08,,0.0,,0.0,0.0,0.0,0.0,,,,,,1223000.0,,,300,200,,,,,,,,
9af6006a-61e2-32de-99db-385bb448a17f,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
ebd84fcf-abab-3ab8-9f1f-0f92cfaefa2f,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,0.0,,,20,14,,4,,,5.0,,,
31497923-688c-32e3-bbe4-d17839bf09f0,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,170000.0,,,1223000.0,,,12,,,,,,,,,
238fb5ea-735f-35c2-a90d-c4f97e953c36,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
b7c14c09-f7cb-3b8f-8e3a-b6d8f0019740,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
f57b3ffd-3b8f-38ce-9a1d-9cbdd2469e36,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Impact Foundation,6000000.0,,,6000000.0,,,100,,,,,,,,,
7e17b27a-6d14-39e4-b818-b5d67de1179a,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
77c68002-ad0d-3f44-bc19-0342ec0e9072,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Foreign NGOs, Domestic Companies",credible alliance,1000000.0,,,1000000.0,,,12,,,,,,,,,
eb7541de-2953-306d-b10c-bd76a843212c,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
3fcc70b1-2210-363a-838a-f83816b28ebf,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,2000750.0,,,24,,,,,,,,,
b77c2f35-3a76-3fb6-9c44-426cce4a73d6,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Foreign Companies",,1250000.0,,,1223000.0,,,12,,,,,,,,,
a99ce5e7-c08f-3fea-966e-fe59da788d47,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,12,,,,,,,,,
da50e15c-dd12-3c80-8dc9-9ebc210ab783,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,550425000.0,,,550425502.0,,,12,,,,,,,,,
3bc8facf-fbe5-3c49-a43e-2661ff3452c9,,0.0,0.0,0.0,0.0,0.0,0.0,N/A N/A,Credible Alliance credible alliance,1211000.0,,,122100.0,,,12,,,,,,,,,
bab397dd-9cea-35aa-af08-630b68d3b51a,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,1223000.0,,,12,,,,,,,,,
6cf3f2b2-f871-34d0-952f-4badefabfdaf,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
590611dd-d698-30df-9a6b-e82a29d72054,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,1223000.0,,,1223000.0,,,12,,,,,,,,,
ba6914d3-2062-3bb0-90c9-bd778d6c6932,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
e600e5c4-e61d-3596-a79d-f5eae0ac649b,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Foreign NGOs, Domestic Companies",credible alliance,3000000.0,,,3000000.0,,,12,,,,,,,,,
